hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
ahi contrate a dona carlota y se salen rapido dona carlota venimos hablarle de la iniciativa dosokupa jente abusiva rateras duenos de lo ajeno no aseb nada y roban lo
que no es de ellos jente sinverguenza oralee cocasoo si dejan abandonada la casa deben de dejar cuidandola con personas que conoscan con un familiar porque hay personas que ven
abandonada la casa y piensan que no tiene dueno y la ocupan lara que vean los de la mana que hasta que la raza quiera el pueblo manda rocha moya
y la presirvienta dice que ya todo esta bien en sinaloa que el problema es entre los carteles por eso no hace nada jajaja cuando el pueblo se cansa ninguna
fuerza lo detiene hay pierrotaso necesitamos esos cursos de adiestramiento anticorrupcion para la nefasta corrupta tranza policia municipal de tijuana que se la lleva cazando principalmente placas de usa para
robar inventar delitos sembrar drogas extorsionar chantajear etc etc urgentemente necesitamos este curso para la policia municipal esoooes a los empleados hay que ensenarles a trabajar bien que bueno huyyy
ahora si van a trabajar bien los elementos que entren a esa colonia hay que clonar a esas personas por fin ciudadanos valientes jajja si todo el pais aleccionaramos a
nuestra policia asi no tendriamos tantas ratas uniformadas como ven si les aplica la misma a los de transito en la cdmx ami si me gustaria agarrar a tablazos a
la abusiva policia capitalina de hecho me encantaria suelten a la donita crear otra institucion para regresarle al pueblo lo que se han robado al pueblo br donde quedaron los
millones de dolares incautados en el laboratorio a shen li ye entre tantisimos decomisos y donde quedo el avion presidencial y a quien han veneficiado con tantos contratos celebrados con
particulares asi se hace la democracia viva mejico cabrones nadie te va estorcionar nada mas asi porque si br el problema esta en los conductores que no quieren usar las
medidas reglamentarias y respetar la ley de transito el uso de cinturon no rebasar el limite de velocidad no usar el estacionamiento adecuado no traer licencia no en placar etc
br br llevo mas de anos de conductor y de motociclista y nunca me han estorsionado ningun miembro de la ley porque me gusta traer todo en regla y en
ocasiones cuando cometo una infraccion acepto la infraccion y no hago lo que hace la mayoria que buscan la manera de sobornar al agente de transito para despues salir con
esa excusa que el del transito me estorciono br en general los servidores publicos no se hacen corruptos por ellos mismos si no por nosotros los ciudadanos que todo queremos
facil y sin complicaciones y los compramos br saludos a tezonapa buen pueblo q bueno deberia aserseyen todo el pais para limpiar asa porqueria de puercos linchando unos cuantos comandantes
para q sean quien les paga para quien trabajan ojala que se haga lo mismo aqui en chiapas exacto en cacahotan y tapachula yo nunca oi esa leyenda hasta hoy
aun la morra de negro sigue viviendo dentro de la casa la gente no entiende q hay muchas carlotas que le importa si tiene o no esposo si tiene su
documentacion que acredita es su casa eso es lo unico que importa chamaca babosa si eso hicieran en colombia nos quedamos sin policias sin politicos y sin agentes de transito
estos son los mantenidos que van a votar por el gobierno que de mas programas con nuestros impuestos y le salga gratis vivir donde esta dona carlota ahhhhhh pero nooooooo
br debemos abrazar a nuestros policias llenarlos de besos no permitamos que el gobierno por medio de estos elementos nos extorcione ya estamos hasta la madre nos vemos en las
urnas prian y morena br carlos manzo para presidente de la republica mexicana excelente ojala se siga el ejemplo en toda la republica mexicana excelente muy bien q bueno mugrosas
hagasmo lo mismo en todos y cada uno de los municipios de nuestra republica mexicana br si gobierno no puede pues ayudemosle ojala y asi pase pronto en todo mexico
estamos hartos de policias corruptos y de politicos corruptos que le hablen a dona carlota que fuerte me encanta y vamos para la cd de mexico por pinches policias ya
era hora de ponerles un asta a qui en guadalajara me paro uno y me pidio el permiso de carro y despues no queria regresararlos queria la mordida y pues
se la die eso que tiene que ver sin esposo o no eso k me laa arrestan y me las envian directo al salvador alla si hacen justicia mexico el
pais donde todos son corruptos asi deberiamos de unirnos en todo mexico y si nosotros no tenemos justicia que ellos no tengan paz en ningun lugar de mexico para que
se va si tienen casa cuidenla las dejan ahi botadas abandonadas como no se las van a quitar urge dona carlota eso y asi sera en cada estado de mexico
tan facil que se arregla ese problema esperenlas que salgan al mandado banenlas con gasolina y fuego fuego fuego fuego y asunto quot quot arreglado quot quot lo mismo deberian
hacer con los que no pagan impuestos wow am haha adoro los finales felices asi deverian de aser en mx y alrededores los ratero y son iguales ya nose pasen
con la gente lo bueno es q el pueblo poco a poco ya no se dejan vamos para alla denos la ubicacion nosotros tambien estamos aburridos de todas las malditas
mentiras que nos dice tu canal y patron el pin tio rich evasor y deudor de impuestos desgraciadamente esto es real mas de una vez pienso nos ha tocado cooperar
con estos personajes que cuidan la ley es lamentable pero creo que solo asi van a empezar a comprender lo dificil que es ganarse el dinero para que ellos se
lo lleven en un ratito y sin razon ley carlota urge la rebelion ya empezo esto se deve aplicar en todos los estados de mexico br para acabar con la
delincuencia uniformada de todos los gobiernos debieron mandarlos justamente con la gn y para que dejan una casa absndonasa miren aqui hay un terreno con media casa media construida y
tiene de basura que da miedo hay ratas perritos tlacuaches y no se cuantos animales mas y minimo anos si tienen abandonado ese terreno pero es un fastidio ese terreno
ya se podean imaginar y no creo que les importe porque si les importara lo vinieran a limpiar y que este decente pero es obvio que en el momento en
que decidan los duenos hacer uso de su terreno estan en su derecho pero no se vale que sean inconsientes y que les valga el fastidio que causa el que
lo tengan abandonado asi quieren los municipales de oaxaca autoridades abusivas nimodo el pueblo es justo y onrado duro contra esos delincuentes porque no son policias eso que sigan asi
haganlo con todos los policias unanse a esta gente q ya esta harta de los delincuentes y de las autoridades corruptas y nefastas q tiene mexico estamos hartos de la
extorsion heroes de mexico q sin miedo les dieron su merecido los policias son los gatos dela delincuencia gente abusiva y al rato los agreden o m tn y la
culpable y que van a la carcel es la que exigia su propiedad conforme a derecho asi todos los transitos del pais bravo a su hija hechemela a mi casa
asta que alfin deles por perro s viva mexico br ya estamos asta la madre de estos mal paridos eso quieres que hagamos justicia por nuestra manos ya que las
autoridades nunca asen nada excelente esos no son policias la municipal son delincuentes disfrazados de autoridad y se les trata como lo que son ahora que agarren a los narcos
asi importa el que tenga o no esposo sigue el machismo seguro la senora la compro con su trabajo de toda la vida autoridades ayuden a esta senora a que
le entreguen su propiedad ojala y en todo el pais se replique este castigo en irapuato los quemarian a todos nunca les van a resolver por la via legal gente
corriente que bueno quot urge esto en todo mexico se hizo canon como olvidar el me amarraron como puerco br br a mi ama le estaban sacando la matriz y
le habian amarrado las munecas sepa por que y desperto a medi cirugia al darse cuenta del amarre dijo me amarraron como puerco jajaajjaj y la durmieron en friega otra
vez jajaj hara asus jefes que les piden sierta cuota diarias para dejarlos trabajar recuerden la mafia del poder bien ya basta deberian pagarles por multas a los agentes em
mexico los conductores muchos no tienen cultura vial y paguenles bien no mamen sus jefes les dicen que hagan eso asi deberian de hacerle a las ratas de transito en
edomex es q los policias la verdad no tienen madre obviamente no todos pero si la mayoria han extorsionado a mucha gente que bueno br falta que lo hagan aqui
en guadalajara tambien son bien ratas al igual que el gobernador se portaron muy finos con esas ratas caneras los hubieran tratado un poco mal aqui es donde la ley
termina y surge la voz del pueblo todo c nesesita polisias onrrados y no corruptos pero tambien es nuestro deber traer en rregla todo mas personas como dona karlota ante
una autoridad nula si no son buenas para sacar a la calle a unas ratas burlonas como estas entonces sean buenas autoridades para defender a todas las karlotas de mexico
ya se fueron vi la publicacion justo hace minutos en facebook quedense felices lo que el gobierno no hace el pueblo si se lo ganaron por gandallas en ese pais
viven puros animales con razon se revuelcan en su propia mierd y sigue la mafia del despojo que poca madre esto no es problema de mexico es problema en todo
latinoamerica muy buena leccion eso deben de hacer pero en el estado de mexico y no nada mas a ellos tambien a los policias municipales que la hacen de transitos
eso cabrones eso weyes mexico educando a mexico este plan de estudios si me gusta en el puerto del boca del rio veracruz te infraccionan por cualquier cosa y hacen
alcoholimetros fantasma para sacarte mas de mil pesos como no va a dar coraje ya era hora de que los ciudadanos nos defendamos de estas lacras bien hecho a estos
malvivientes ya ve presidenta por no hacer su trabajo como deve la gente se esta levantando pero pues a usted no creo que el pueblo le importe solo sus reuniones
con politicos y cumbres yo no voy a mexico de vacaciones ni loco ahi viven como gente primitiva sin principios su propia policia extorsionando secuestros los narcos los carteles a
mexico ni loco y que iban a esperar que hiciera un pueblo harto con unos policias corruptos vaya vaya pense que nunca hiban a llegar los santos reyes fuera morena
pero nosotros como ciudadanos tenemos la culpa pongan sus papeles en regla y veran que dejan de molestar esque esto es una porqueria y la gente que con mucho esfuerzo
se hace de su carrito estos guelles te lo echan a perder en un ratito nos falta mucha cultura y educacion pense que moriria sin ver a mi pueblo acerse
valer sus derechos grasias por compartir estos videos necesitan una sacudida para que entiendan mas vale no practicar corrupcion ya que el hartazgo es hartazgo y un dia sucede lo
que nadie imagina bien hecho ciudadanos a todo maleante en el sur de veracruz hacen lo mismo tendremos que lucharlos tambien cuidado con romantizar ese estilo de hacer justicia quot
ojo por ojo quot y todos acabaremos tuertos y chimuelos orale cocazo jajajaja asi se deberian unirse todo mexico cuando uno sale para mexico ya lo estan esperando estos hdspm
ya basta y porque no se ponen asi con los narcos cobardes de kk saludos desde costa rica osea les dieron sopa jajaaaaa muy bien ya basta de tanta corrupcion
culpa de agregue respuesta esto debe pasar en todo mexico solo asi podran respetar la ley porque siempre son violentados por los policias federales y fiscalias es tiempo de que
pueblo se levante pense que solo en puebla pasaba vravo no se crean la raza de tezonapa no es asi fueron mugrosos del cjng que opera en tezonapa bajo la
proteccion de la presidenta municipal ese municipio su marido y sobrino son los gefes de los lacras de los ratas del cjng br se la viven robando y extorsionando ya
ven que a la mugre esa del cartel jalisco no se le da eso asi deberiamos de ser en todos lados justicia social contra delincuentes ojala en todo el pais
el pueblo se una vamos tecamac tambien nosotros podemos no a la violencia ojala todos hicieran los mismo con estos puercos bien por el poblado asi debe de ser hacerlo
uno mismo por que los policias son los verdaderos delincuentes se termino su extorsion asi hay que tratarlos x extorsionadores le pensaran chequen placas sobre puestas el pueblo un verdadero
ejemplo para otros paises felicitaciones la grua aki en cordoba sale en mil pesos br y el ensierro x dia son pesos diarios br y a un trailer le kisieron
cobrar x arrastre mil pesos x arrastre br eso salio en el buen tono pero no isieron caso aki los compas tienen miedo xk tienen hijos en las escuelas y
por eso no asen toma de propuesta como en tezonapa tezonapa es chico cordoba se esconde las ratas hagan lo de dona carlota y este gobiernon de porqueria del cual
muchos han apoyado ocupa su tiempo en leyes para legalizar a estas rts br mientras que los duenos gastando en anos para recuperar lo suyo br que impotencia deberian de
promover mas estos cursos de capacitacion me parecen mas efectivas un aplauso para todos malditas ratas ya nada mas invaden sin q les cuentes y ni verguenza tienen kieren casa
sin q les cueste nada se hizo canon de golpe xdddddddd subanle el sueldo nmms maldita gentuza que invade propiedades y se las quieren agenciar si sus duenos no la
habitan es por alguna razon pero el fruto de su esfuerzo nadie tiene derecho a arrebatarselos porque a unas advenedizas parasitos huevonas rateras se les hinche el huevo parece una
copia de como se comportan los de transito en todo mexico hagamoslo en todo mexico no denuncies echales cloro y acido muriatico en la noche y vas a ver que
salen corriendo o con las patas de rata por delante si los corruptos son la policia para que tener delincuentes br por eso a los policias buenos se les debe
cuidar son para servir y no para ser servidos les diria jesus que bueno espero no se levantesn en meses de los vergazos espero actualizacion de este caso al menos
q aparezca la tia carlota para hacer justicia viejas jijas sinverguenzas bien por mexico aquo en peru tambien estamis hartos con esta vclase de corruptos bravo por los mexicanos que
recuperen su pais para que no tengan que sufrir en los estados de mierdas de trunp ya estamos asta la madre y la che presidenta estupida no ase nada ya
a quitarla y a poner a alguien que en verdad aga su trabajo jajaja la neta eso ase falta con toda la bola de ambriados de transitos y municipales la
gente se cansa de tanta inche tranza como decia mi viejo si no entiende a las buenas entiende a putazos los jarochos si tienen huevos para darle una leccion ala
mafia de policias ratas y corruptos y los demas estados ya se les falta producto de gallina lo mismo en colombia son unas perfecta accion del pueblo los de transito
andan muy alzados por que hasta el cajero te escoltan con tal de que le des su moche y si no se los das te dice que te va ir
peor por que ellos deben llevar la cuota y un extra mas y se creen invencibles por que te charolean diciendo que son mano derecha de manosos el pueblo no
es una maquina ni somos burros para que nos exploten para que unos pocos vivan como reyes al pueblo se le respeta no mas abuso la esclavitud se acabo hace
anos que viva el pueblo no mas corruptos parasitos asi terminaran los de morena felicidades veracruzanos el pueblo ya se canso br gran ejemplo pues ni modo eso es lo
que querian y ahora que sintieron estos policias se les voltio la tortilla la situacion pero esto es con justa razon simplemente se les llego la hora asi que aguanten
vara que verguenza para las familias y los hijos de estos policias por abusivos esto les paso como se han de a ver reido burlado los de la guardia nacional
que verguenza no estoy de acuerdo xq siempre terminan vandalizando de donde creen que se compran las patrullas solo agarrenlos a ellos todo destruyen y no se vale andan haciendo
tranza nomas a eso salen todos los dias tengo un amigo policia y ese me cuenta todo agarran diario dinero diario abeces se les olvida cobrar el cheque porque agarran
dinero todos los dias tanto policias corruptos como criminales deben recibir estas terapias por la ciudadania eso es la herencia de yunes y ahora el control de morena ese es
el pais que quieren o quieren hacer justicia por propia mano estos son todos bien hecho ojala aprendan todo el pueblo ellos son nuestros empleados que bueno que eso se
aplique en toda la republica lo tienen bien ganado jajajaja jajajaja jajajaja seguro lo merecian asi quisieron hacerme en mi casa de queretaro mas tarde en ir a guanajuato a
hablar con unos conocidos y santo remedio mi casa sigue sola y nada de q se meten hasta amueblada me la dejaron que buen argumento de posesion no tienes esposo
y no te vino a ver en anos que par de cinicas de invadir una casa y todavia pasar por victimas que sinverguenzas hagamos lo mismo en cada estado por
q el perro gobierno no hace nada y es complice tambien hdspm que le roben a los ricos esa personas personas son cinicas sinverguenzas por eso no nos quieren armados
y claudia enviando rescate a los delinc corta manos como el gobernador de nuevo leon le estaban preguntando por el marido para quitarselo tambien eso quieren todos los transitos y
municipales corruptos denle unos mas de mi parte a los guelles si solo asi nos liberaremos de estos tranzas tambien a ellos los hubieran dado su masaje con gasolina ni
se saldran hasta dentro de unos anos en caso que gane el juicio la duena aplaudo esa accion muy bien echo ya basta de tantos abusos ojala hicieran esto con
todos los de transito jajaja lo raro que tv azteca ahora si se fije en estos asuntos de la extension de la policia hacia la gente en tiempos de morena
porque antes con el priismo y panismo no miraban nada muy bien para que aprendan los malditos rateros la guardia nacional va por el mismo camino cuando la dea agarre
al anciano narco que quito la ayuda contra el cancer para hacer un tren corre amlo corre solo haci podemos hacer justicia ya que el gobierno es el primero en
extorsionar y si tu les dices algo te va peor entonces es la otra familia del esposo al que no vio en anos alla gobierna morena no tubo algo bien
pero los carros por que jajajaja si estoy ratas policias y transitos siguen asi los van a tener que hacer eso la verdad anos y la corte no resolvio nomms
mx esta pudrido oohhh ay que adiestrar a todos los transito y estatal en el pais babosa pero y le funciono osea se fue no pos asi le voy a
hacer no mamen el cartel de los polipuercos da mucho coraje cuando te ponen la arana eso nomas es una sopita del pueblo asia los extorsionistas le hace falta vergona
a esa loca debe estar fuera de nuestro pais pero jamas volver y tenerla en la carcel es una xenobofica racista la maldita vieja esa muy bien hechoooo hijos de
sptm se llama ximena pichel y es argentina ya estamos en busqueda de su direccion mama carlota ven aqui necesitan tus medidas si no se siente a gusto con los
mexicanos que se regrese a su pais asi de sencillo pero ellos saben que solo en mexico pueden tener tener las comodidades que en su pais nunca podran tener si
que la investiguen a la vieja pe diablo ya se hicieron famosas por doquier que vas en el internet se les puede ver a este duo y hay muchos invocando
la carta donana carlota creo que pueden capitalizarse con una entrevista para gente tipo shuerck como gusri bravisimoooooo exelente por la gente esos policias son de la peor porqueria que
la deporten a su pais br gentes como esas tambien hay que rechazarlas rotundamente dentro de territorio mexicano br no son bienvenidas y quot no queremos basuras quot de otros
paises dona carlota necesitamos que haga acto de presencia porque usted tiene los que a las autoridades les faltan no le alcanza para pagar un parquimetro jajaja ahora entiendo porque
se fue de argentina jajajaja mujeres como esta imigran a mexico porque en sus paises de origen no tienen ni con que comer cuando logran salir adelante porque los mexicanos
les abren las puertas se empiezan a creer mas que los duenos deportenla no hay de otra aunque la mona se vista de seda mona se queda esta muy mal
que ya no respeten a la autoridad pero si la autoridad es corrupta y no hay alguien que los castigue pues debe promover el juicio de desalojo y el juez
valorara quien tiene la razon porque las que ahora viven en ese domicilio es posible que hallan sido fraudeadas por algun vendedor no debemos juzgar a la ligera por eso
hay leyes al hospital psiquiatrico solo veo la brecha que impera en mexico policias ven una blanquita en una zona de mejor nivel agacha la cabeza br si fuera un
mexicano moreno vestido de a chundo en corto llegan los grupos de choque los policias de investigacion peritos siembran droga ese mexicano ya en el apando sin proceso judicial br
el mexicano es peor entre mexicanos de racistas clasistas discriminamos por color de piel vestimenta form ee hablar desde el imaginario br ahora cuando salga una entre mexicanos que diario
se viven entenderian que somos peor que los gringos expulsen a esta loca a su pais y no vuelva nunca pasen la direccion y vamos a sacarlas a la fuerza
mucha gente la policia no interviene agamos ley del pueblo se hizo canon de golpe y a puntazos bien hecho el pueblo ya esta harto de las policias ratas y
el gobierno como menso ve los videos y no hace nada deben arrestarla y multarla b eso fue ayer b de cuanto es la fianza que bueno que investigaran ya
estuvo bueno que este tipo de extranjeros vengan a insultar a los mexicanos ojala y la expulsen inmediatamente de mexico cual alta gama no conoces de autos jajajajajajaja al perro
guebero sele quita solo a palazos para que no sigan comiendo dose los huevo y ahora al jefe porque alo mejor el los ensena asus discipulos no le gusta la
gente oscura y se fue a vivir a mexico br ademas de racista es idiota modelo noooooo esta tipa no llega ni a hostes de taqueria de iztapalapa esta mas
fea que el cul br a esta tipa no la parieron mas bien la cagaron br argentina exporta sirvientas a bajo costo se ve que el hambre esta dura por
alla deberian hacer lo mismo con los del puerto de veracruz tambien mercedez benz y no tiene para el parqueo jajajaja mil personas asesinadas y personas desaparecidas br y preocupados
por una tonta br fuera narcomorena narcopresidenta esa p rr loca debe estar divorciada no creo que un hombre soporte a una perr toxica de ese nivel fuera p argentina
racista de mexico que se siente un precedente y no se permita pisotear a un mexicano ni a nadie es un ser miserable basura argentina por eso anda fuera aparte
de pobre osicona la vieja y fea a un siendo guera creo que probablemente es el hartazgo que la sociedad puede tener hacia la policia no estoy a favor de
la manera tan ofensiva de la persona pero tampoco puedo defender el actuar del companero policia por que no se ve un antes solo un despues que bueno que actuo
la autoridad es verdad mi hermano fue transito pero la gente tiene la culpa todos le ofrecen la mordida actua el pueblo bueno y sabio que no y tambien hay
muchos asesinatos a policias por que sera la gente ya esta harta de tanta impunidad y de tanto abuso de poder si seguimos asi la gente se va ir con
los grandes hasta llegar al presidente a ver si asi entienden que tenemos derechos el cls de mercedes debe ser unos mil mxn por mucho en el mercado de usados
claro que se encabr na la gente cuando ve a los vandalos de la marcha de gentrificacion destruir todo y los policias nomas viendolos pero como la senora no es
chaira sobre de ella pin cuicos excelente muy bueno asi lo aremos en playa del carmen esta comentarista nunca levanto la voz con los insultos que hacian y hacen desde
la mananera alli aprendio esta extranjera quien le permitio la entrada al pais asi deven hacerlo en todo mexico no la queremos aqui quien es ella para venir a insultar
a nuestras autoridades br le damos trabajo la acogemos en nuestro pais es una ingrata br eso si es una violacion a nuestra br soberania y ninguna autoridad se pronuncia
sobre todo el gob de la cdmx por su racismo prepotencia y humillacion a nuestra policia por ser moreno br la queremos fuera de mexico y no queremos que regrese
jamas y cuando van a preceder legalmente nuestro gobierno con estos extranjeros racistas abusivos que se creen duenos de nuestro pais a href lamentable los insultos a este oficial que
seguro nunca ha pedido propinas no defiendo a la dona grosera pero he sido extorsionado en parquimetros antes de que termine el tiempo y nada que hacer donde esta el
video del oficial lord mordidas cuando se requiere argentina que la deporten a su pais se mamo pierrotazo dona carlota resuelve todo al instante porque las autoridades no sirven para
nada cadena perpetua para que aprendan a respetar bien hecho palo a los transitos y policias corruptos ya se van saliendo gente vividora y su maldita gente que los apoya
diganles que ya se les acabo el bisne porq ya el pueblo se laes va ir ensima y no habra abrazoz pido exijo que esta argentina sea deportada a su
pais y no se le vuelva a permitir entrar a mexico basta de tolerar a estos argentin s que vienen a insultar humillar a los mexicanos en su propia casa
de regreso a argentina alla que insulte o haga lo que quiera agresion a policia eso se paga con carcel el que rie al ultimo no entendio el chiste que
investiguen a ella y a su famila que se pusieron muy agresivos insultar a un oficial de policia es delito y se paga con carcel a href odalys bien tierna
hasta q hacen algo kas autoridades la corrupcion no se aguanta en muchos paises y la gente que ofrece sobornos ojala sea castigada de la misma forma o no pero
sigo insistiendo por que siempre esto pasa en la cdmx mucho por que la gente ahi es muy agachona muy de perdoneme patroncitu cono dejen de ser tan agachones ponerse
de rodillas y tengan valor y orgullo eso nunca en mis anos lo he visto en jalisco y eso que aqui vive la comunidad de extranjeros mas grande de mexico
y eso ha sido historico no empezo ayer y jamas lo he visto se los juro aqui los extranjeros ademas de que se integran super bien a la sociedad tienen
un respeto impresionante por lo local y jamas de los jamases se ven esas escenas chilangos saquen su orgullo su dignidad su espiritu guerrero cono y dejen ya de ponerse
de tapete ante extranjeros o ante la elite que los oprime y los humilla jamas tendran respeto si ustedes mismos no se dan a respetar debe caer en la carcel
por racista a quien yo repruebo es al poli por no tener los huevos para arrestarla le dio miedo aplicar la ley a una mujer blanca que pena haberse hecho
chiquito deportada si un mexicano se pone asi con un policia de usa ya estaria preso y esperando su repatriacio n muy bien por la poblacion ya estan descansando debe
intervenir la conapred todavia existe o ya la desaparecieron asi en nayarit el gobierno de morena protege a los agentes extorsionadores q se ponga de moda muy bien excelente los
monos de las aranas aca en mi cuadra nada prudentes ponen arana a quien se detiene y orilla sin estorbar por lo que los conductores con reparto de mercancia optan
por quedarse sobre la avenida con las intermitentes encendidas misma accion y ya no les ponen la arana obligando a los otros vehiculos en circulacion a rodear y pasar por
el espacio donde los del parquimetro hacian su agosto la senora puede decir estupideces el problema es lo inutil e increiblemente inepto y cobarde agente de la ley que como
vil pelele ridiculo simplemente se hizo buey a no fuera un ciudadano normal y corriente que a la primera oportunidad te llevan preso cobarde e inutil argentina tenias que ser
inche argentina boluda urgente judicializar a esa mujer las leyes se deben respetar y la agresion br si no gusta de negros br que ase en mexico br que ase
en latino america el unico que puede impartir justicia es el pueblo realmente es un ejemplo a seguir hasta gordos estan los desgraciados de lo bien comidos que estan de
tanto robar a la gente pobre y la investigacion sobre los actos racistas de la marcha quot gentrificacion quot nada q mujer tan mezquina tiene para un mercedes y no
para el parquimetro seguro son de morena no paga el parquimetro y aparte agrede a la autoridad woow si este fuera un policia de verdad esta senora terminaba de panza
en el pavimento pero desgraciadamente es un ratero corrupto vestido de policia no sabe hacer su trabajo y que pasa con claudia sheinbaum y su gobierno segun impunidad no mas
robo no mas extorsion pastorita yo no he escuchado nada al respecto las autoridades estatales de diferentes entidades siguen haciendo de las suyas robando extorsionando a la genti pobre que
se parte la madre para ganarse su tortillita para cada dia que ni pida disculpas que no le den chamba en ningun lado solo el pueblo sabe hasta cuando se
dice ya basta asi debemos de hacerle a todos esos cabrones que roban nos roban y se burlan del pueblo aca en tamaulipas hicieron el carnabal y multe y mulete
ala gente en semana santa afuera de la playa chingue y chingue ala gente placas estan carisimas las de las motos igual que de un carro de caras como te
pones al corriente aparte de que quitan los carros y motos en los corralpnes te roban piezas de la unidad asi hay que hacerle primero a los jefes de gobierno
ya basta de tanto robo y el delincuente tienen mas preferencia que el trabajador una otra karen racista con nosotros en mexico tambien como en america del norte y en
europa por fin una buena noticia el oficialismo le esta rascando los al tigre al rato no se la van acabar si no ponen orden en todo el pais deben
mandarla a su pais gente chismosa la que esta gritando ya basta donde extranjeros vengan a hacer a mexico lo que les de gana y otro detalle si el agente
no tiene la capacidad para detenerla puede ser ayudado por agentes femeninos pero como si el gobierno se jacta que ya no hay corrupcion y desde el sexenio pasado se
sacaba un panuelito blanco porque la corrupcion se habia eliminado bravoooo de que se quejan votaron por morena chinguense por pendejos y cuando llega la guardia nadie se rie hay
que hacer eso en tabasco que ahi son relagartos que bueno que se va a investigar urge poner limites a estas conductas no apruebo los modos pero es que la
gente ya esta arta en especial en veracruz deberian desaparecer esa dependencia que solo se dedica a extorsionar a la gente sobre todo a los transportistas es un nido de
ratas desde el de arriba que les exige una cuota a cada transito hasta el de menor rango que quiere para su quot chesco quot que bueno que hicieron eso
los ciudadanos mexico ya no es para los mexicanos y existen zonas donde solo aplican una ley mas suave para los extranjeros esa es la poli de la ta transformacion
saludos en todos lados son igual es resultado de todo un sistema que a ensenado a que el color de piel de una persona o su origen etnico determina su
posicion social o laboral en muchas ocasiones solo vean los programas de tv o estos noticieros todos son gente quot blnca quot y nunca vez a un moreno ngro asiatico
o de cualquier otro grupo etnico vaya en mexico tenemos una sociedad que le da muchas venrajas a la gente que luce de cierta manera y reelega a la gran
mayoria la solucion que yo veo para eso es exihibir a esta gente y ensenarles porque estan bien pndjos pensando en supuestas razas y superioridades ensenarles a no sentirse amenazados
por las diferencias ya sea de origen etnico o sociales muy bienes es lo menos que se merecen policias muertos de hambre contra refugiado muertos de hambre ni a cuales
irles la carinosa argentina fuera del pais y luego se quejan que porque no queremos extranjeros en el pais el alcalde no sabia que juerteeee no mamen porque no hacen
drama de todos los que fueron danar los comercios e insultaron a los extranjeros aqui hay muchos afectados asi todo el pais que bonito ambiente es ximena pichel argentina pseudo
modelo y actriz un fiasco tiene multas en transito sin pagar por es lo que se merecen en todoooooo el pais redes sociales te invocamos para hacer justicia y exponer
a esta neandertal union tod s pues va para afuera que la corran a estados unidos br ahi si cabe la mugrosa mujer enronces con denigrar a la autoridad con
eso ya no pago multas espero q como actriz no aparezca en la television br fomenta falta de valores br br mejor decida regresar a su pais br no es
superior a los mexicanos el narrador le sabe a la chavisa el valiente vive asta que el cobarde quiere son unas ratas muy buena aplicacion asi debe ser naaa y
cuando contra los narc pues le hubiera puesto la atana y no la hubiera pelado ya se volvio drama nacional cuando en realidad el policia no hace cumplir el reglamento
ni la ley porfavor kolegas no la molesten br necesita una buena cojidita por un negr br a href uckszu wh gy mb dv ujg b ify zok ivknap i
a ay a a href uckszu wh gy mb dv ujg b ify zok ivknap i a ay a a href uckszu wh gy mb dv ujg b ify zok
ivknap i a ay a a href uckszu wh gy mb dv ujg b ify zok ivknap i a ay a a href uckszu wh gy mb dv ujg b
ify zok ivknap i a ay a a href uckszu wh gy mb dv ujg b ify zok ivknap i a ay a a href uckszu wh gy mb dv
ujg b ify zok ivknap i a ay a a href uckszu wh gy mb dv ujg b ify zok ivknap i a ay a a href uckszu wh gy
mb dv ujg b ify zok ivknap i a ay a a href uckszu wh gy mb dv ujg b ify zok ivknap i a ay a br y una
mamaditas en su taco jediondo ya todo mexico y mas alla ya esta harto hartissimo de las extorsiones robos y corrupcion abusos de autoridad de los servidores publicos y malandros
ya el pueblo no tarda en levantarse contra todos estos demonios que solo fastidian y no dejan trabajar a gusto como se debe en usa por hacer eso con un
policia minimo una descarga con pistola electrica y carcel antes y no los mataron carcel para esta infeliz racista quitenle la ciudadania ya que buena noticia para un domingo si
el ayuntamiento ahora tiene menos patrullas pero realmente la ciudadania no las necesita cuando hay un problema no reaccionan solo reacciona la guardia nacional llego un momento en el que
los policias municipales estan de adorno no son buenos para atender a una llamada rapidamente como un profesional se toman su tiempo estoy en desacuerdo con la conducta de la
senora pero el proceder de la agencia de transito es muy drastica al inmovilisar los automobiles por no pagar el parquimetro br para evitar estos enfremtamientos seria mejor que le
extendieran una multa con un termino de dias mexicanos liberemos a mexico de la corrupcion la t protege a esos mugrosos mantenidos para variar es arjentinia o eso dicen en
otros medios todos en este pais son morenos o negros como ella dice si tanto odia a la gente de ese color que hace aqui que regrese a arjentinia donde
todos son rubios escandinavos como ella pero claro ese cochecito y esas infulas de gente vip se volverian solo una chaqueta mental asi que a seguir soportando negros no le
den trabajo en mexico que se regrese a su pais al psiquiatra br br y al nino gordo pongalo a hacer ejercicio eso al director esta bien pegarles porq el
con mas mando ordena a los otros y que bien q se tapen la cara antes d hacer esto contraten a desalojos carlota facil y rapido magnifico exelente que pase
en todo mexico jajajajajajaja ojala hagan eso con los narcos esas basuras no deben existir lo mismo se debe hacer en todas las ciudades de veracruz esta vien ya tienen
