bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
vicente chicoloapan y me gustaria saber donde queda ese asilo el golden despues de las yulay sabe cositas hola estimado yulay br te felicito por acordarte de los ancianitos por
darles lo que mas necesitan que dios te lo multiplique br que dios te bendiga me da coraje y tristeza como hay inhumanos que abandonan a sus papas ahi mientras
yo aun le lloro al mio quisiera tenerlo aqui conmigo likes y vianey a tlaxcala la nieta querida de l s abuelitos q dios te bendiga mi yulay gracias por
hacer sentir bien alos abuelitos con tu video nos tocaste el corazon a mas de uno dios te bendiga hoy siempre no paro de llorar eres una gran persona la
verdad dios te lo bendiga y te lo multiplique yulay de todo mi respeto dios multiplique lo que das de corazon algun dia colaborare con tigo otro video mas que
te vuelas la barda te pasas y sorprendes gracias por que tu si sabes como invertir tu tiempo en ayudar gente que de verdad lo necesita yulay dios te bendiga
ati por tu buen corazon el yulay cara de indio salio adelante significa que cualquiera puede yulay ya tienes el cielo ganado dios lo bendiga que malos hijos esos que
no valoran a sus padres yo quisiera a mi padre conmigo y el partio al cielo hace meses no entiendo como hay hijos que no valoran el tener a sus
padres con vida daria lo que fuera por tener a mi papa aqui por favor sigue apoyando el asilo dios siga bendiciendo te me hace muy feliz ver personas como
tu no no solo reciben si no que dan al maximo y yo q quiera estar con los mios y toda la familia esta peliada eres grande yulay ojala y
otros creadores siguieran tu ejemplo dios te bendiga en todo lo que hagas como puedo ayudar yulay me hizo llorar el video mi papa viejito es mi amor no es
biologico pero me dio su apellido y siempre estare para el chale mi julay ora si me isiste llorar viejon eres un angel mis respetos viejon y a todas las
personas que ayudan a todas las personas desamparadas y a todos los ninos yulay has un video regalando juguetes sigue haci yulay imposible ver el video y no llorar me
partio la madr br su deseo todo br gracias a yulay pero tambien gracias a las personas que cuidan alimentan banan etc se merecen el cielo wooo de todos los
videos en esta cuenta regresiva este es el mejor dios bendiga grandemente tu vida yulay y te multiplique tu gran bondad y esfuerzo gracias mil gracias por hacer todo esto
demuestras que aun hay personas que valen la pena en este mundo tu eres el abram de la biblia suplicando los los justos dios te guarde y te de mucho
mas y muchas salud para ti y tu familia neta mi yulai que eres de admirar que gran trabajo es triste pero dicen que con la misma cobija que distes
a tu padre te cobijaran tambien con la misma y eso es verdad que bonita labor me quede sin palabras que triste realidad todos vamos para alla yulay te quiero
mucho gracias por ayudarlos te prometo ayudar tambien a los abuelitos mi corazon se rompio que tristeza ver a todos los abuelitos deseando ver a su familia y sentirse abandonados
gracias por ayudar a los mas necesitados gracias por apoyarlos mi yulay admiro bastante tu compromiso y todo lo que haces de verdad eres una persona increible y admirable mis
respetos esta ayuda ha sido de tus mejores videos dios y la vida te lo van a regresar con crees chale que buen hombre eres siempre apoyando tus videos para
que sigas creciendo y puedas ayudar a quien lo necesita gracias yulay nos parte el alma cada uno de esta historia ni un hijo se ve en los comentarios y
no creo que se atrevan a decir la historia y si ven mi comentario animo ellos son lo maximo regresa a supervisar yulay que todo siga en orden como dejaste
br perdon lo desconfiada dios bendiga a este hombre tan bueno dios te bendiga grandemente yulai yulay chinga asta me isiste llorar y sabes que dios te bendiga siempre y
tede mas al cien por un te cuide y te guarde a donde quiera que vayas no tienes necesidad de poner esos titulos yulay saludos que dios te bendiga siempre
un fuerte abrazo bendiciones qe dios tevendiaga yulai por loqeases uno que ya no tiene padre lo quieres aqui en la tierra para un abrazo y otros que lo tienen
los olvidan los papas son lo mejor que dios nos dio valoren a sus padres yulay te van amultiplicar todo vas hacer un gran multiplicar todo bas hacer millonario graciass
los hijos de estos senores son tan inhumanos e hilusos pobres creen que nunca llegaran a viejos se los firmo llegaran mas pronto de lo que esperan no soy de
comentar en los videos pero este video me llego y te felicito yulay por lo que haces mis respetos para ti yulay eres un ejemplo a seguir que dios te
siga bendiciendo enormemente carnal saludos desde honduras te deseo exitos en tu vida te ganaste mis respeto mi chingon por acordarte de las personas de la tercera edad eres un
angel q vajo del cielo para alludar ala gente que mas lo necesite yulay eres muy buena persona quiero ser como tu de grande yulay dios te bendiga hoy y
siempre creeme estas haciendo que mexico te recuerde como un grande mis respetos el dia del juicio dios te recordara estas acciones senti refeo ami solo me queda una abuela
y la cuidamos un monton dales sus ano nuevo yulai no sabes cuanto te admiro llore con este video de verdad que existen hijos ingratos dios te bendiga te ilumine
y te multiplique veces lo que le das al projimo gracias gracias gracias si este man colabora con alexis oman y alexserrano seria la mejor colaboracion este video es viejo
pues hay traes la camioneta que vendiste a los jarochos gracias yulay de verdad de corazon gracias por ayudar a los abuelitos dios te bendiga yo daria lo que fuera
para que mi abuelita estuviera a mi lado y las personas que tienen la oportunidad lo desaprovechan que feas personas de pocos valores y corazon dios te bendice yulay saludos
cuando sera el dia que vengas para atizapan de zaragoza yo le pido a dios que me de vida y le de vida a mi madre para cambiarle los panales
hacerle su comida concentirla amarla como ella lo hizo con migo dios ayudame padre y ayuda a todo ser humano desamparado gracias mi yulay por favor acuerdese siempre de esos
abuelitos no los abandone diosito se lo multiplicara al triple increible el trabajo de la senora de mandil rojo aun enferma y siendo tambien de la tercera edad esta ahi
para apoyar a los demas abuelitos mis respetos hay yulay es muy triste ver alos viejitos en el asilo yo cuide auna persona durante siete anos el senor tenia anos
y yo siempre lo cuide y lo atendia bien hace dos anos fallecio y aun me duele mucho su fallecimiento hojala los puedas ayudar mucho me parte el corazon verlos
hola yulay cual es el nombre del asilo hola cual es la direccion del asilo espero me puedas contestar aqui los que quieren que vuelva a grabar con la familia
diaz este video me gusto un chingo ojala y puedas regresar donde se puede hacer una donacion para el asilo estoy esperando a mi pareja en el hospital me puede
a ver videos para desaburrirme y termine llorando que fea gente la que abandona a los viejitos este video me toco demasiado el corazon es la primera vez que comento
asi algo me dice que el video que sigue es un orfanato nunca lloro pero este gesto me hizo llorar dios te bendiga eres un ejemplo a seguir dios te
bendice muchacho br das de corazon y que dios te recompence en esta y en la otra vida videos que llegan al corazon eres grandioso hermano eres el mejor creador
de contenido salud y vida para y todos los tuyos bro jajaja ver el golden despues de las en lugar de venirse se van a ir la verdad me saco
las lagrimas porque yo tambien tengo abuelos y los cuido mucho y da tristeza que las personas los dejen ahi pero lo que se hace se paga algun dia ellos
van hacer abuelos ahi van a sentir aqui los que entendimos el golden despues de las jajaja yulay verte haciendo el bien a tus paisanos en cualquier lugar de mexico
donde hay necesidad es una alegria grandisima con tus buenas acciones devuelves la fe que si existen seres humanos que valen la pena dios te bendiga siempre y quien cobra
la ayuda del gobierno que les dan a los viejos no puedo creer que exista tanta maldad en el ser humano como puede ser que despues de que los papas
y mamas dan la vida por uno sean capases de abandonarlos en un asilo muy bien por ti mi yulay y que dios te siga ayudando saludos desde los angeles
ca gracias yulai como sociedad somos una basura de humanos pero entre tanto desden es bueno saber que aun hay actos de amor como el que tu das hay como
llore cuando le dijo la senora que nadie de su familia viene a verlos que ellos son su familia la regaste en grabar y monetizar fuistes yulay te pago lo
gastaste neta te lo pago da sin recibir yulay yulay no monetizes con esa jente da sin grabar neta eres bueno un fregon pero con este video que monetisastes la
regaste neta fuistes tu eres bendecido siete veces mas lo que das dios te bendiga te guarde y bendiga a todos los padres somos algunos malos como hijos eso no
tiene perdon hay mi yulay q dios te bendiga mucho y a tu equipo tambien tiene un corazon enorme eso solo lo ve nuestro sr jesus desde guatemala que no
daria yo por ver a mis abuelas y tenerlas y estos hijos abandonado a sus padres que poca yulai que dios te bendiga con mas para ti y para que
sigas compartiendo tu abundancia y mas te admiro muchisimo yulay muchisismas gracias por hacer este tipo de cosas si un dia la vida me permite tener con que ayudar vas
a ser mi inspiracion eres una persona espectacular nunca cambies y ojala que mas gente se sume a todo lo que haces mil bendiciones para ti tu familia y para
tu equipo de trabajo muchas gracias por ayudar a quienes mas lo necesitan gracias yulai bendiciones diosito te va acompensar por lo que hiciste con los abuelitos es una gran
regalo les diste muchos dias de felicidad no lo lo creeras pero seme salieron las lagrimas por que yo cuido a mi mamita ella tiene anos y por nada de
la vida la llevaria a un asilo ella tiene demencia y es triste para mi que no merecuerde ella no camina yo soy la que la atiendo abeces me pongo
a yorar de verla asi pero lo que mas me alegra de que dios nuestro senor permite que la tenga con migo para cuidarla como ella me cuido ami dios
tebendiga junto con tu familia un fuerte abrazo me gustaria conserve en persona yulay viendo el video del asilo pues soy soldador y me gustaria ayudar soldando las camas de
los adultos mayores y todo lo que sea de soldadura y electricidad solo busquemos quien nos apoye con los consumibles y les apoyamos tengo la herramienta si quieres lo cordinamos
dios bendiga grandemente a yulay mas de lo que ya lo ha hecho quee buena labor mis respetos para yulay br que buen corazon eres una cabron wey me haces
llorar siempre te amo yulay gracias por cambiar el maldito mundo eres una persona increible te mereces todas las bendiciones que te llegan cuando algun dia salga de mis deudas
quiero sumar en el mundo como tu heres el mejor youtube carnal dios te vendiga soy tu fan tu si sabes utilizar el dinero primero los pobres yulay que dios
te bendiga siempre de parte de roberto de la cruz sanchez veracuz ver gracias yulay como quisiera tener a mis abuelitos como puede existir gente tan miserable en este mundo
la verdad no lo entiendo neta mi yulay que eres una de los mejores creadores de contenido tienes un enorme corazon saludos llore mares no se como pueden tener ese
corazon tan malo para abandonar a sus viejitos dios los bendiga grandemente a todos quien los cuida y a ti yulay y tu gran equipo bendiciones una pregunta hay una
dinamica en facebook a tu nombre solo quiero corroborar si si eres tu yulay que gran ser humano eres dios te bendiga pero muchos tenian casa y si cada quien
adopta un viejito y vamos a verlos cada dias la soledad pesa un chingo esos no hijos son unos hijos de maiz bro literal estaba cenando pero cuando vi al
abuelito del minuto a href me puse a pensar de el pobrecito nomas de pensar que el algun dia fue el bebe de alguien mil bendiciones que no daria yo
por tener a mi mamita que chido que ayudaste a los viejitos todos vamos para alla que no se nos olvide los abuelitos son las personas mas lindas que podemos
tener yo cuide de mi abuelita durante anos era banarla hacerle y darle de comer cambiar de panal cargarla para acostarla o sentarla en su silla etc toda como una
bebe fue inevitable no llorar el escuchar que nadie los va ver no es una tarea facil cuidar una persona mayor pero de todo corazon bendiga dios a esas personas
que cuidan de ellas y sobro a ti yulay por darte el tiempo de verlos y dar ese gran apoyo como siempre br cuiden y amen a sus padres y
abuelitos me hubiera gustado que la mia estuviera conmigo y ver muchas cosas que he logrado y poder compartido con ella mi tia siempre los consiente yulac deberias hacerle una
cuenta al asilo para los que estamos de este lado apoyar con donaciones por cada millon de hijos malos hay un yulai que buen hombre eres yulay me hiciste llorar
con este video no puedo creer que los hijos sean tan malos con sus padres personas que los criaron y como les pagan muchas bendiciones por ayudar los que gran
educacion tienes amor al projimo ojala despues tengan visitas de sus familiares asta lagrimas m salio yo hice planes pense voy a cuidar amis padres el de diciembre del salio
de la casa en ambulancia ala clinica del imss lo volvi a ver en una bolsa gris semanas despues mi papa decia un padre puede cuidar de hijos pero hijos
no pueden cuidar de un padre solo vive mi madre ojala dios me de la oportunidad de estar con ella cuando mas me necesite los que tengan papas aprovechen hacer
todo por ellos no son una carga algun dia si dios lo permite estaremos en su lugar como dijeron los traviesos de la sierra br volvieron a ser ninos br
por que necesitan los mismos cuidados que dios te bendiga yulay que te multiplique cada peso invertido y que te de mas para que puedas ayudar a mas gente deberias
de colocar datos para poder hacer donaciones y que cada vez la gente se una y la presidenta nada mas robando al pueblo debe que ayude a la gente que
en verdad lo necesita que triste es cuando los hijos abandonan asus papas nosotros ubieramos echo lo mismo y son encanbip no lo icimos pero los hijos que isieron eso
nose preocupen y no tengan la seguridad q los ban a cuidar recuerden w todo loq se ase de paga alos viejitos dios les de paz tranquilidad y diosito los
bendiga siempre en donde esten con la calma es triste ver una situacion dificil dios ten misericordia de todos los viejitos uno cosecha lo que siembra si no nos ocupamos
de inculcar el aprecio por los demas en nuetra familia el amor como nucleo en la familia terminaremos solos bajo el amparo de la compasion y la lastima de otros
esa camion ya no lo tienen ese videos es viejo que feo eso yulay te necesitan vamos yulay fuerza acuerdate de tus padres bendito dios te pone en los lugares
donde tienes que bendecir papa dios no equivoca tu predicas su palabra en las acciones y mas en estas hoy si para mi todos tus videos son muy importantes pero
con este cerraste con oro el ano x q lo digo x q esto es el verdadero amor que ay que tener con los abandonados y necesitados mil bendiciones a
todos los apoyan este asilo y ati mucha salud y mas seguidores para seguir asiendo la tarea que te encomienda diosito y mama maria gracias que hijos tan desgraciados si
asi tratan a sus padres no quieren a nadie pero entonces quien recibe la ayuda por tercera edad de estas personas a href oye colabora con alexis omman a href
que lindooo que triste pero decia una abuelita ay hijos y ay jijos que poca de los hijos que dejan a sus padres ay no eres grande yulay que hermoso
les llevaste mucha alegria a los abuelitos br tantas historias unas muy tristes que bonito ayuda tambien a las personas con discapacidad si es que puedes que yo se que
si y asi sera ojala gracias que dios te siga bendiciendo siempre yulay que bonito corazon tienes dios te bendiga siempre que brutal yulay la realidad de muchos ancianos olvidados
y quiza el destino que nos puede esperar que enorme corazon y billetera tienes para ayudar de esa manera al asilo gracias abrazo para ti y el equipo yulay me
hiciste chiquito mi corazon con la historias de los abuelitos te cuento la historia de mi mama ella es hija mayor tiene anos de hermanos que viven en un pueblo
en mexico y mi abuelita su mama ya quedo solita y entre hermanos se turnan cada semana para cuidarla y es muy dificil para mi mama xq ella cuida desde
hace anos a un hermano de mi papa que esta discapacitado mis abuelos paternos murieron y mis papas se hicieron cargo de mi tio pero el trabajo mas dificil siempre
lo hizo mi mama si le ayudan algunas veces las hermanas de mi tio pero siempre esta con mi mama ella le cambia el panal y le da de comer
en la boca xq el no puede comer por el solo y ahora con mi abuelita que la llevan aque la cuide siento que es mucho trabajo para ella pero
ella lo hace de corazon pero tambien esta enferma mi mama padece diabetes y la presion y a veces se pone malita y pues es dificil y ahi cerca solo
vive una hermana mia q ya es casada y cada que puede va y le ayuda pero en la a muy dificil ver a los abuelitos abandonados mis otros tios
no quieren apoyar con el cuidado de mi abuelita dice q la quieren meter en un asilo pero mi mama y otra tia no quieren pero es muy dificil ver
q no todos los hijos son buenos hijos si yo estuviera cerca le ayudaria a mi mama a cuidar de mi abuelita pero vivo en otro pais y desde hace
anos estoy lejos de ella y me duele mucho verla cansada y no dejando de cuidar ni a mi tio ni a mi abuelita cuando le toca cuidarla es cierto
lo que dijo el abuelito no todos sabemos ser buenos hijos saludos y bendiciones para ti mi yulay dios te bendiga eres la neta me cae que si gracias por
ayudar a nuestros viejitos yo que daria por tener a mi madre querida uff este video de yulay es lo maximo soy de panama y que bonito es lo que
hace gran frase te imaginas tristes ellos y tristes nosotros siempre sonrie onque por dentro muriendo grande la senora banda no sean ogts con sus padres ellos ya cuidaron de
ustedes cuando se kgbn en los panales ahora les toca a ustedes yo di por mi padre todo lo que pude y hasta lo que no hasta el dia que
se fue tal es asi que me quede bien endeudado cuando se fue deteriorando su salud y hasta el dia de su partida si la e batallado bien durisimo con
las deudas y hasta a veces me dan ganas de tirar la toalla pero recuerdo que aun me queda mi madrecita que aunque no lleve mi sangre pues ella llego
a mi vida cuando yo solo tenia anito pues dio todo por mi desde pequeno por desgracia con las deudas no le e podido dar la vida que se merece
porque aparte el infonavit me tiene bien ahorcado con esa deuda interminable pero pues llorando penando y todo pero ahi seguimos maravilloso video yulay ojala existiera mas personas como usted
es lo maximo queremos que regreses al asilo por favor que las senoras tramiten las pensiones del gobierno de los viejitos el norona ratero cobrando la pension y estas personas
padeciendo gracias yulay no hay video que no vea sin llorar yulay es realmente un angel un heroe sin capa que dios multipleque mil br veces cada aportacion y accion
que haces por los mas necesitados que poca madr pero bien que estan disfrutando de sus esfuerzos esos hijos de esos abuelitos eres un chingon gracias por todo lo que
haces por favor sigue asi quisiera donar despensa la verdad lagrimas rodan por mis ojos cuanta ingratitud hacia los hijos pero hay un karma como me ves te veras y
ya pagaran cuando les hagan lo mismo yulay que bueno que ayudes a nuestras personas mayores por que lo merecen dieron todo por sus hijos y ellos bien gracias espero
vean sus familiares esto y tengan tantita verguenza donde es ese asilo quisiera poder ir para hacer algunas actividades con ellos por si ven mi comentario los hijos de los
viejillos recuerden que todo en esta vida se paga y que dios los vendiga pero toda su perra vida se acuerden de la cosa tan miserable que le isieron a
sus viejos yulay dios te vendiga y larga vida a ti y a todo tu equipo inches familias mala geadecidas omgs yulay que gran gran corazon tienes eres amor puro
no puedo con este video con las palabras del segundo senor me quebre pobres viejitos abandonados por sus familias como asi que golden jajaja esa no me la sabia mi
mama trabajo en un asilo y es muy dificil me regalaban cosas los senores muy lindos que alegria saber que les llevaste ayuda en verdad que tristeza que dejen en
el olvido a esas personas acuerdense que lo que siembran cosecharan todos esos que van a tirar a sus padres que abandonan a los abuelos les aseguro que terminaran asi
al final de su vida dios te bendiga yulay que triste jamas hubiera tenido el corazon de abandonar a mis abuelitos y a mi madrecita yulay prestame para un ultrasonido
no mas por que no quieres ser presidente yo votaria por ti sin pex que poca madr de esos hijos pero bien que estan disfrutando de sus esfuerzos de cada
abuelo hijos de uta creo que hicimos famosa la persona correcta gracias mi yulay que dios te bendiga con mucha salud y trabajo que lindo eres me tienes enamorada pinches
hijos ingratos yulay seria posible que le dieran mantenimiento a ese hogar me condolio mucho esa situacion yo fui enfermera aca en usa pero la verdad es otra cosa ellos
si tienen muchisima ayuda y cuidados que esta pasando br faltan los likes esa es nuestra manera de ayudarle a ayudar nuestro granito de arena nunca soy de comerte los
videos pero ahora si me hiciste llorar yulay que tristeza ver como dejan alos abuelitos los hijos y los nietos yo daria todo por tener ami abuelito conmigo nuevamente dios
te bendiga siempre yulay lo estoy viendo hoy de diciembre y no paro de llorar gracias a dios en ti que mueve tu corazon para dar a los demas porfa
denle like a todos lo comentarios asi el puede ayudar mas gracias a todos los colaboradores yulay te amo soy tu fan eres el hombre que mas me ha hecho
llorar eres el mejor del mundo gran corazon dios te bendiga hoy y siempre omg me parte el corazon los viejitos que dios los bendiga y los llene de bendiciones
ati yulay y alos angeles que trabajan ay por que ya no me quiso ya no me quiso dar de comer rompio mi corazon dios bendiga a todos los que
apoyan a los adultos mayores gracias grasias por ser buena onda yulay que gran corazon tienen los q trabajan ahi yulay deberia de ser el presidente de mexico y no
la senora que esta ahorita en el poder siempre me haces llorar yulay no vallas aoxaca por favor no te queremos por lengua larga le pido a dios llegar a
una edad donde pueda estar x mi sola y q mejor me lleve xq uno nunca sabe como seran los hijos con uno yo cuide a mi mama hasta q
ella se fue facundo cual aaa el don hola yulay eres hermoso por dentro y por fuera gracias por existir y por ser un gran hombre y ser humano gracias
tambien por acondicionar y abastecer de insumos y por la pantalla pero mas por darles esperanza y mucho amor a las personas hermosas hoy compre peluches una con figura de
gato y otra de pajarito como almohadas juegos de pijama un gorro unas pantuflas para dama y bufandas grandes como rebozos para llevarlas al asilo quiero llevarles tambien una bolsista
de galletas yulay te abrazo yulay es bueno a ayudar a las demas personas pero tambien ayuda a tu familia eres un chingon yulay br no los vayas a olvidar
tu tambien donde esta el asilo yulai primero que nada quiero felicitarte por esa mision que hiciste al ayudar a los abuelitos mis respetos para ti me pongo de pie
ojala y puedas seguir ayudando como puedo saber para poder ayudar ojala y puedas ir nuevamente nomms no todos los hijos son buenos la neta quien puede ir a dejar
a su propia madre o abuelita a un asilo lluvia de bendiciones para ti dios multiplique cada peso que das yulay gracias q el universo te lo multiplique al millon
yo trabajo en una asilo soy cna pero en usa es muy diferente las codiciones pero creo que ahi es gratis no eres unico yulay y a los demas aprienda
youtuberes culeros q solo en ellos piensa como jaun de dios pantoja luisito comunica y muchos mas q no aportan nada a la soci dad que dios te siga siempre
bendiciendo yulay gracias por ayudar a muchas personas ese asilo esta muy bien he visto otros que de plano muy sucios y pequenos sin comodidades para los abuelos busca los
mas amolados saludos y que te valla bien en tu vida personal te lo mereses que buen corazon tienes yulay mis respetos yulay lo que daria para que mis abuelos
esten vivos y ya murieron yulay deberia ser presidente de mexico este si seria de los buenos pobrecitos un anciano es como un bebe uno como hijo tiene la obligacion
de cuidar sus papas asta que dios los recoja dios los bendiga pobrecitos y gracias a yulay por siempre pensar en los mas nesesitados con personas como yulay garantizado que
erradicas gran parte de la pobreza de un pais br mis respetos para ti yulay br dios te bendiga carnal que poca abandonar a su papa y yo que ya
no lo tengo quisiera tenerlo conmigo lamentablemente mi papa fallecio en la inundacion lo extrano mucho ingratos l s hijos queavandonan asuspadres ojala ami nomepaseeso queyatengo anos gracias mi gran
amigo yulay por apoyar a nuestros abuelitos sigue siendo buena persona como hasta hoy en dia dios te multiplique dios te siga dando a manos llenas yulay para que sigas
siendo ese angel para muchos que necesitan te deseamos todo lo bueno de esta viday tambien a esas personas que tienen un corazon bueno para ayudar a esos ancianitos dios
las bendigacon mucha salud para los sigan acompanando en su soledad yulai les diste alegria a estos abuelitos de verdad que eres un gran ser humano dios te bendiga yulai
te mereces el cielo yulay ojala y este video se le haga llegar a claudia la presidenta ellos son los que en realidad necesitan no el gobierno cubano no maduro
que se haga viral este video gracias yulay eres el mejor definitivamente hicimos famosa a la persona correcta llore con este video que grande eres yulay dios bendiga a estos
viejitos desde leon gnjt eres grande y siempre lo seras a href el yulay le sabe jajajaja yulay de todo corazon un granito de arena para apoyar bendiciones a nuestros
adultos mayores que dios te siga bendiciendo siempre y te multipliqe a personas como yulai es alas qur hai que apoyar no personas vacias que no influyen para bien asi
deberias de ayudar a quien mas lo necesite no solo regalar dinero a quien a veces no lo requiere dtb dios te vendiga siempre mi amigo eres muy bueno un
abraso fuerte gracias yulay por ser un excelente ser humano mi admiracion a tus papas que seguramente ellos te inculcaron todos los valores que tienes isimos biral a la persona
correcta la neta mis respetos hermano felicidades por ese enorme corazon yulay invita al coreano para que de caridad mis padres me abandonaron como un perro ahora le toca pagar
sus maldades igual que a ellos por algo los llevaron ahi que chingon eres mi yulay mis respetos yulay sin afan de ofender estos abuelitos no tienen derecho a la
pension del gobierno del adulto mayor oye yulay no se si leas los mensajes pero que vinieras a ozumba estado de mexico ayudar con cosas aca ay mucha gente que
luego lo nesecita yo quiero ser voluntaria soy del estado de mexico mi buen yulay disculpa el comentario pero si puedes ayuda a los voluntarios seguramente tambien necesitan tu ayuda
gracias un abrazo yulay eres de los mejores el mexicano que se tento el corazon y supo que en esta vida queria amar a los suyos para ccambiar un poco
las cosas te admiro mucho y no por lo famoso que eres si no por el gran corazon que tienes en verdad que dios te bendecira grandemente por todo lo
que haces por esas personas que te necesitan llore con todas las historias de esos abuelitos y mas porque yo de nina siempre decia que me gustaria ayudar a todos
los abuelitos de donde vivo por que conoci a una abuelita que la abandonaban siempre en un ariate arbol de la esquina de mi casa y me partia el corazon
verla ahi y siempre le llevaba agua y me la pasaba con ella platicando en verdad no se como hay hijos que pueden hacerle esos a sus papas papas que
dieron todo por ellos y lo unico que les hacen es llevarlo a esos lugares o sacarlos a la calle todo por quedarse con sus casas pero como dicen todo
lo que se hace en esta vida lo pagas antes de irte te felicito por todo lo bonito que haces no me imagino lo orgullosa que se debe sentir tus
papas con tanto amor que das estos son los videos que merecen la pena ver el comercial completo es muy humilde el yualy hola yulay este video ami me parte
como a muchos yo se loque eyos pasan pues inmigre este pais hace anos y estudie enfermeria trabajo igual con viejitos en un asilo aunque son de dinero se miran
muchas cosas tristes el abandono de las familias y no me inmj en los paises de uno estan peor por lo menos aqui tienen comodidades bueno digo en los privados
pero es muy triste que bonito que ayudastes y todo el equipo y las senoras enfermera por si hay que tener mucha paciencia para todos pero cuando te gusta lo
que haces lo haces con amor como es mi caso y el deeyas que duro que eyos quieren estar con sus familias y que no los viciten mas porfavor familias
no abandonen asus viejitos yo tb ten mis papas grandes y aunq estan enmi pais jamas los abandonamos yulay el senor que dijo cuando regresar wow esque no pude con
esto ojala su poca familia mire este video y los llegue vicitar alguien nose vale te mando fuerte abrazoo te saluda una catracha en dios te bendiga juan gabriel multiplique
tus ganancias por lo desprendido que eres ay dios mio soy un mar de lagrimas al escuchar las palabras de estas personitas tan increibles de verdad que valor se debe
tener para abandonar a quienes les dio la vida muchisimas gracias a todos los que apoyan para que el asilo siga a flote junta a varios youtubers y ayuden que
por nosotros ustedes generan has lo por nosotros este video me hizo llorar ojala que los hijos del senor que lo abandonaron en el asilo paguen el triple por infelices
hola llore en todo el video gracias yulay bendito seas siempre gracias por hacer esta lavor gracias por ayudar a los abuelitos carnal yulay dios te multiplique mis respetos para
ti mi yulay que bueno fuera que hubiera mucha mas gente como tu eres un compa bien chingon la neta saludos mi buen amigo yulay tienes un gran corazon en
acordarte de eso abuelitos lindos y olvidados que dios te bendiga por ayudar a esta bonita gente que dios te bendiga siempre hola yulay bendiciones ojala yulay no los olvides
y vayas debes en cuando para que veas si de verdad les estan dando los alimentos y estan usando lo que les obsequiaste porque hay lugares que las ropas que
les donan las trabajadoras se los llevan o los venden y los alimentos no se los dan la gente que trabajan ahi se los llevan a sus casas malditos hijos
descarados como son desgraciados por que abandonan a los abuelitos a sus papas como siempre poniendo el ejemplo chamaquito que dios te devuelva el veces en bendiciones de los mandamientos
es honrar a tu padre y a tu madre para que tengas larga vida que tristeza ver que se olviden de sus padres yo que quisiera que los mios fueran
eternos y me duraran toda la vida no esta bien ser malagradecidos despues de que ellos vieron por nosotros mientras pudieron abundante lluvia de bendiciones escucha loque dijo la senora
br aaa pero aqui en el norte como los de mexico no ay dos br sorry yulay seque soiz de alli y te admiro oeeo la je te bocina se
buelve odiosa y fastidioso a href un hijo que deje asi a su padre es un yulay tu eres dios yo se que puede que no lo leas pero gracias
por tener ese corazon tan grande y pensar en los abuelitos br yo a principios de ano perdi ami papa br y hubiera querido verlo asi de viejito nadie sabe
el tesoro que son br y dios te va a cuidar para que sigas ayudando alos que necesitan yulay siempre te he admirado pero este video uuuufffff me toco el
alma sigue ayudandolos no solo a ellos hay muchos asilos muy necesitados de ayuda la gente se olvida de nuestros viejitos pero ellos nunca se olvidan de su gente me
quito el sombrero ante tu generosidad que el universo y dios te multipliquen mis respetos mi yulai mucho exito siempre saludos alex ases casa en venezuela etc y aqui la
jente muriendo saludes yulay que un ijo bote aun padre lindos los mexicanos verda dios te bendiga yulay este video merece llego aunque mis abuelos ya no estan todavia loa
extrano mucho eso es todo mi yulay seguimos aqui apoyando tus videos sigue asi y vas a ser grande en la vida saludos y bendiciones desde leon guanajuato hola mi
yulay el video mas triste de la vida pero tambien el mas emotivo que e mirado dios te bendiga yulay y no abandones a los abulitos tu que tienes los
recursos no mms yulay neta mis respetos eres una chingoneria de persona dios te cuide y te permita seguir ayudando cada video sorprendente y la neta todo lo que recive
y lo de su salario lo dona grande yulay dios te bendiga siempre y te tenga con bien que bonitos colchones pero no le hayas quitado el plastico es incomodo
y caliente pero a esa edad es comun que tengan incontinencia y se deben de lavar a diario sabanas y colchas pero el colchon como se cuida br mi mama
tiene anos y tiene incontinencia su colchon tiene cubrecolchon y a diario lo cambiamos y lavamos le tenemos por si uno no se alcanza a secar hola mi querido yulay
q bonito video me hiciste llorar eres una gran hombre con una energia enorme un ser de luz y con un corazon lleno de amor que triste que hayan abandonado
a sus papas de esa manera yo no lo haria pero que bien que en esa casa hay buenas personas que los cuidan y les dan carino les hiciste el
dia a todos ahi escucharlos y darles un regalo que el universo y la vida te siga dando todo para que sigas ayudando a la gente mi yulay eso mi
yulay muy bien debemos de donar a ese lugar todos los que podamos yulay eres el mejor dios te bendiga eres un gran ser humano dios te bendice uno queriendo
tener a sus abuelos vivos y otros los abandonan el video que mas me a gustado todo tu contenido yulay es bueno magnifico hermoso pero este es muy conmovedor que
dios te siga bendiciendo para que sigas ayudando enfocate en mas asilos por favor gracias yulay mi esposa y yo podemos ayudar con la curacion de la herida de la
senora siempre te rifas mi yulay bendiciones muchimas gracias yulay por ese corazon tan bondadoso que tienes la verdad es muy triste como hay tantos hijos tan ingratos que le
pagan asi a los seres que les dieron la vida me hicieron llorar mucho se me aplasto el corazon ver tantos abuelitos abandonados por su propia sangre pero muchas gracias
